Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	7003	0
0	2	7004	0
0	2	7005	0
0	2	7006	0
0	2	7007	0
0	2	7008	0
0	2	7009	5
0	2	7010	0
0	2	7011	5
0	2	7012	3
0	2	7013	0
0	2	7014	0
0	2	7015	1
0	2	7016	0
0	2	7017	0
0	2	7018	0
0	2	7019	16
0	2	7020	0
0	2	7021	0
0	2	7022	0
0	2	7023	0
0	2	7024	0
0	2	7025	0
0	2	7026	0
0	2	7027	0
0	2	7028	2
0	2	7029	0
0	2	7030	0
0	2	7031	0
0	2	7032	7
0	2	7033	3
0	2	7034	0
0	2	7035	0
0	2	7036	0
0	2	7037	9
0	2	7038	0
0	2	7039	0
0	2	7040	0
0	2	7041	4
0	2	7042	15
0	2	7043	8
0	2	7044	7
0	2	7045	4
0	2	7046	0
0	2	7047	0
0	2	7048	0
0	2	7049	0
0	2	7050	0
0	2	7051	6
0	2	7052	0
0	2	7053	5
0	2	7054	3
0	2	7055	0
0	2	7056	0
0	2	7057	0
0	2	7058	2
0	2	7059	0
0	2	7060	0
0	2	7061	0
0	2	7062	0
0	2	7063	0
0	2	7064	0
0	2	7065	0
0	2	7066	1
0	2	7067	7
0	2	7068	0
0	2	7069	0
0	2	7070	0
0	2	7071	0
0	2	7072	2
0	2	7073	0
0	2	7074	0
0	2	7075	1
0	2	7076	2
0	2	7077	0
0	2	7078	0
0	2	7079	0
0	2	7080	0
0	2	7081	20
0	2	7082	0
0	2	7083	0
0	2	7084	0
0	2	7085	0
0	2	7086	13
0	2	7087	1
0	2	7088	0
0	2	7089	7
0	2	7090	0
0	2	7091	0
0	2	7092	0
0	2	7093	0
0	2	7094	0
0	2	7095	0
0	2	7096	12
0	2	7097	0
0	2	7098	6
0	2	7099	1
0	2	7100	0
0	2	7101	0
0	2	7102	0
0	2	7103	2
0	2	7104	0
0	2	7105	2
0	2	7106	6
0	2	7107	2
0	2	7108	0
0	2	7109	0
0	2	7110	2
0	2	7111	0
0	2	7112	0
0	2	7113	5
0	2	7114	0
0	2	7115	8
0	2	7116	0
0	2	7117	0
0	2	7118	0
0	2	7119	0
0	2	7120	0
0	2	7121	0
0	2	7122	1
0	2	7123	0
0	2	7124	0
0	2	7125	0
0	2	7126	0
0	2	7127	0
0	2	7128	0
0	2	7129	0
0	2	7130	4
0	2	7131	0
0	2	7132	0
0	2	7133	0
0	2	7134	0
0	2	7135	0
0	2	7136	0
0	2	7137	4
0	2	7138	9
0	2	7139	0
0	2	7140	0
0	2	7141	0
0	2	7142	0
0	2	7143	0
0	2	7144	1
0	2	7145	2
0	2	7146	1
0	2	7147	3
0	2	7148	7
0	2	7149	0
0	2	7150	6
0	2	7151	0
0	2	7152	4
0	2	7153	0
0	2	7154	0
0	2	7155	5
0	2	7156	0
0	2	7157	0
0	2	7158	0
0	2	7159	4
0	2	7160	3
0	2	7161	0
0	2	7162	0
0	2	7163	10
0	2	7164	0
0	2	7165	5
0	2	7166	3
0	2	7167	1
0	2	7168	0
0	2	7169	4
0	2	7170	0
0	2	7171	5
0	2	7172	0
0	2	7173	4
0	2	7174	9
0	2	7175	0
0	2	7176	0
0	2	7177	4
0	2	7178	0
0	2	7179	1
0	2	7180	0
0	2	7181	0
0	2	7182	0
0	2	7183	1
0	2	7184	0
0	2	7185	2
0	2	7186	3
0	2	7187	0
0	2	7188	0
0	2	7189	1
0	2	7190	0
0	2	7191	0
0	2	7192	0
0	2	7193	0
0	2	7194	0
0	2	7195	0
0	2	7196	0
0	2	7197	0
0	2	7198	0
0	2	7199	13
0	2	7200	0
0	2	7201	1
0	2	7202	0
0	2	7203	14
0	2	7204	2
0	2	7205	0
0	2	7206	0
0	2	7207	1
0	2	7208	1
0	2	7209	0
0	2	7210	8
0	2	7211	4
0	2	7212	7
0	2	7213	0
0	2	7214	0
0	2	7215	0
0	2	7216	4
0	2	7217	4
0	2	7218	0
0	2	7219	0
0	2	7220	8
0	2	7221	0
0	2	7222	6
0	2	7223	0
0	2	7224	3
0	2	7225	0
0	2	7226	0
0	2	7227	0
0	2	7228	1
0	2	7229	0
0	2	7230	0
0	2	7231	0
0	2	7232	0
0	2	7233	0
0	2	7234	0
0	2	7235	6
0	2	7236	0
0	2	7237	1
0	2	7238	0
0	2	7239	0
0	2	7240	0
0	2	7241	0
0	2	7242	0
0	2	7243	1
0	2	7244	0
0	2	7245	0
0	2	7246	0
0	2	7247	0
0	2	7248	0
0	2	7249	0
0	2	7250	0
0	2	7251	0
0	2	7252	0
0	2	7253	0
0	2	7254	2
0	2	7255	0
0	2	7256	0
0	2	7257	7
0	2	7258	2
0	2	7259	2
0	2	7260	3
0	2	7261	3
0	2	7262	0
0	2	7263	0
0	2	7264	4
0	2	7265	6
0	2	7266	0
0	2	7267	0
0	2	7268	0
0	2	7269	0
0	2	7270	0
0	2	7271	0
0	2	7272	0
0	2	7273	13
0	2	7274	9
0	2	7275	0
0	2	7276	0
0	2	7277	0
0	2	7278	0
0	2	7279	5
0	2	7280	0
0	2	7281	7
0	2	7282	0
0	2	7283	3
0	2	7284	0
0	2	7285	0
0	2	7286	11
0	2	7287	0
0	2	7288	4
0	2	7289	0
0	2	7290	0
0	2	7291	0
0	2	7292	0
0	2	7293	1
0	2	7294	6
0	2	7295	0
0	2	7296	5
0	2	7297	0
0	2	7298	0
0	2	7299	0
0	2	7300	0
0	2	7301	0
0	2	7302	0
0	2	7303	0
0	2	7304	5
0	2	7305	2
0	2	7306	0
0	2	7307	0
0	2	7308	0
0	2	7309	2
0	2	7310	2
0	2	7311	15
0	2	7312	0
0	2	7313	0
0	2	7314	0
0	2	7315	2
0	2	7316	0
0	2	7317	1
0	2	7318	3
0	2	7319	0
0	2	7320	0
0	2	7321	1
0	2	7322	0
0	2	7323	0
0	2	7324	0
0	2	7325	0
0	2	7326	8
0	2	7327	0
0	2	7328	1
0	2	7329	0
0	2	7330	0
0	2	7331	1
0	2	7332	0
0	2	7333	10
0	2	7334	0
0	2	7335	12
0	2	7336	0
0	2	7337	3
0	2	7338	0
0	2	7339	1
0	2	7340	0
0	2	7341	0
0	2	7342	0
0	2	7343	1
0	2	7344	0
0	2	7345	4
0	2	7346	13
0	2	7347	7
0	2	7348	10
0	2	7349	1
0	2	7350	0
0	2	7351	2
0	2	7352	0
0	2	7353	0
0	2	7354	0
0	2	7355	0
0	2	7356	5
0	2	7357	0
0	2	7358	0
0	2	7359	0
0	2	7360	0
0	2	7361	0
0	2	7362	0
0	2	7363	14
0	2	7364	6
0	2	7365	0
0	2	7366	0
0	2	7367	0
0	2	7368	0
0	2	7369	0
0	2	7370	0
0	2	7371	0
0	2	7372	6
0	2	7373	1
0	2	7374	0
0	2	7375	0
0	2	7376	0
0	2	7377	0
0	2	7378	2
0	2	7379	0
0	2	7380	15
0	2	7381	4
0	2	7382	0
0	2	7383	2
0	2	7384	0
0	2	7385	0
0	2	7386	0
0	2	7387	6
0	2	7388	0
0	2	7389	0
0	2	7390	0
0	2	7391	4
0	2	7392	0
0	2	7393	0
0	2	7394	7
0	2	7395	0
0	2	7396	0
0	2	7397	0
0	2	7398	0
0	2	7399	0
0	2	7400	0
0	2	7401	0
0	2	7402	0
0	2	7403	0
0	2	7404	4
0	2	7405	0
0	2	7406	0
0	2	7407	0
0	2	7408	0
0	2	7409	1
0	2	7410	2
0	2	7411	0
0	2	7412	0
0	2	7413	0
0	2	7414	1
0	2	7415	0
0	2	7416	0
0	2	7417	0
0	2	7418	0
0	2	7419	0
0	2	7420	0
0	2	7421	5
0	2	7422	12
0	2	7423	21
0	2	7424	0
0	2	7425	0
0	2	7426	0
0	2	7427	0
0	2	7428	0
0	2	7429	0
0	2	7430	2
0	2	7431	0
0	2	7432	1
0	2	7433	0
0	2	7434	0
0	2	7435	10
0	2	7436	0
0	2	7437	0
0	2	7438	0
0	2	7439	1
0	2	7440	0
0	2	7441	6
0	2	7442	9
0	2	7443	0
0	2	7444	0
0	2	7445	0
0	2	7446	0
0	2	7447	1
0	2	7448	2
0	2	7449	3
0	2	7450	0
0	2	7451	0
0	2	7452	0
0	2	7453	0
0	2	7454	0
0	2	7455	0
0	2	7456	0
0	2	7457	2
0	2	7458	0
0	2	7459	0
0	2	7460	10
0	2	7461	0
0	2	7462	3
0	2	7463	0
0	2	7464	5
0	2	7465	0
0	2	7466	6
0	2	7467	3
0	2	7468	0
0	2	7469	0
0	2	7470	0
0	2	7471	0
0	2	7472	0
0	2	7473	0
0	2	7474	1
0	2	7475	0
0	2	7476	6
0	2	7477	0
0	2	7478	0
0	2	7479	0
0	2	7480	0
0	2	7481	3
0	2	7482	2
0	2	7483	0
0	2	7484	0
0	2	7485	0
0	2	7486	0
0	2	7487	0
0	2	7488	0
0	2	7489	0
0	2	7490	3
0	2	7491	0
0	2	7492	2
0	2	7493	7
0	2	7494	0
0	2	7495	0
0	2	7496	5
0	2	7497	0
0	2	7498	0
0	2	7499	0
0	2	7500	0
0	2	7501	0
0	2	7502	8
0	2	7503	9
0	2	7504	0
0	2	7505	0
0	2	7506	0
0	2	7507	0
0	2	7508	11
0	2	7509	9
0	2	7510	0
0	2	7511	4
0	2	7512	9
0	2	7513	0
0	2	7514	2
0	2	7515	0
0	2	7516	5
0	2	7517	0
0	2	7518	6
0	2	7519	0
0	2	7520	0
0	2	7521	0
0	2	7522	0
0	2	7523	0
0	2	7524	0
0	2	7525	5
0	2	7526	3
0	2	7527	0
0	2	7528	22
0	2	7529	0
0	2	7530	2
0	2	7531	0
0	2	7532	0
0	2	7533	0
0	2	7534	15
0	2	7535	0
0	2	7536	0
0	2	7537	0
0	2	7538	5
0	2	7539	15
0	2	7540	0
0	2	7541	4
0	2	7542	3
0	2	7543	14
0	2	7544	3
0	2	7545	4
0	2	7546	0
0	2	7547	0
0	2	7548	0
0	2	7549	0
0	2	7550	0
0	2	7551	0
0	2	7552	3
0	2	7553	0
0	2	7554	0
0	2	7555	0
0	2	7556	0
0	2	7557	5
0	2	7558	0
0	2	7559	6
0	2	7560	0
0	2	7561	0
0	2	7562	0
0	2	7563	2
0	2	7564	0
0	2	7565	0
0	2	7566	9
0	2	7567	0
0	2	7568	18
0	2	7569	0
0	2	7570	3
0	2	7571	0
0	2	7572	0
0	2	7573	0
0	2	7574	1
0	2	7575	0
0	2	7576	6
0	2	7577	0
0	2	7578	12
0	2	7579	0
0	2	7580	5
0	2	7581	0
0	2	7582	0
0	2	7583	0
0	2	7584	1
0	2	7585	4
0	2	7586	0
0	2	7587	4
0	2	7588	0
0	2	7589	2
0	2	7590	2
0	2	7591	9
0	2	7592	0
0	2	7593	0
0	2	7594	0
0	2	7595	0
0	2	7596	1
0	2	7597	0
0	2	7598	0
0	2	7599	1
0	2	7600	0
0	2	7601	8
0	2	7602	0
0	2	7603	13
0	2	7604	1
0	2	7605	0
0	2	7606	0
0	2	7607	0
0	2	7608	3
0	2	7609	0
0	2	7610	3
0	2	7611	0
0	2	7612	0
0	2	7613	0
0	2	7614	0
0	2	7615	1
0	2	7616	0
0	2	7617	0
0	2	7618	3
0	2	7619	0
0	2	7620	0
0	2	7621	0
0	2	7622	0
0	2	7623	4
0	2	7624	2
0	2	7625	4
0	2	7626	0
0	2	7627	0
0	2	7628	4
0	2	7629	0
0	2	7630	1
0	2	7631	3
0	2	7632	6
0	2	7633	0
0	2	7634	0
0	2	7635	2
0	2	7636	0
0	2	7637	1
0	2	7638	0
0	2	7639	0
0	2	7640	0
0	2	7641	0
0	2	7642	1
0	2	7643	0
0	2	7644	1
0	2	7645	0
0	2	7646	2
0	2	7647	0
0	2	7648	0
0	2	7649	0
0	2	7650	0
0	2	7651	0
0	2	7652	0
0	2	7653	0
0	2	7654	0
0	2	7655	5
0	2	7656	0
0	2	7657	0
0	2	7658	0
0	2	7659	4
0	2	7660	0
0	2	7661	2
0	2	7662	0
0	2	7663	0
0	2	7664	3
0	2	7665	0
0	2	7666	14
0	2	7667	0
0	2	7668	0
0	2	7669	0
0	2	7670	0
0	2	7671	0
0	2	7672	0
0	2	7673	0
0	2	7674	4
0	2	7675	0
0	2	7676	0
0	2	7677	0
0	2	7678	15
0	2	7679	0
0	2	7680	5
0	2	7681	1
0	2	7682	0
0	2	7683	12
0	2	7684	0
0	2	7685	9
0	2	7686	0
0	2	7687	0
0	2	7688	0
0	2	7689	5
0	2	7690	0
0	2	7691	0
0	2	7692	0
0	2	7693	0
0	2	7694	0
0	2	7695	0
0	2	7696	14
0	2	7697	2
0	2	7698	6
0	2	7699	0
0	2	7700	3
0	2	7701	8
0	2	7702	1
0	2	7703	0
0	2	7704	1
0	2	7705	0
0	2	7706	0
0	2	7707	0
0	2	7708	2
0	2	7709	0
0	2	7710	4
0	2	7711	0
0	2	7712	0
0	2	7713	2
0	2	7714	0
0	2	7715	0
0	2	7716	0
0	2	7717	0
0	2	7718	1
0	2	7719	3
0	2	7720	4
0	2	7721	0
0	2	7722	0
0	2	7723	0
0	2	7724	0
0	2	7725	4
0	2	7726	0
0	2	7727	0
0	2	7728	0
0	2	7729	1
0	2	7730	0
0	2	7731	1
0	2	7732	0
0	2	7733	0
0	2	7734	5
0	2	7735	2
0	2	7736	0
0	2	7737	1
0	2	7738	1
0	2	7739	0
0	2	7740	7
0	2	7741	3
0	2	7742	0
0	2	7743	8
0	2	7744	0
0	2	7745	6
0	2	7746	6
0	2	7747	0
0	2	7748	2
0	2	7749	0
0	2	7750	5
0	2	7751	6
0	2	7752	0
0	2	7753	9
0	2	7754	0
0	2	7755	0
0	2	7756	3
0	2	7757	0
0	2	7758	1
0	2	7759	0
0	2	7760	7
0	2	7761	1
0	2	7762	0
0	2	7763	0
0	2	7764	0
0	2	7765	0
0	2	7766	3
0	2	7767	3
0	2	7768	0
0	2	7769	0
0	2	7770	0
0	2	7771	0
0	2	7772	2
0	2	7773	0
0	2	7774	0
0	2	7775	1
0	2	7776	0
0	2	7777	1
0	2	7778	0
0	2	7779	0
0	2	7780	1
0	2	7781	2
0	2	7782	0
0	2	7783	0
0	2	7784	0
0	2	7785	0
0	2	7786	6
0	2	7787	0
0	2	7788	0
0	2	7789	0
0	2	7790	0
0	2	7791	0
0	2	7792	0
0	2	7793	0
0	2	7794	1
0	2	7795	0
0	2	7796	0
0	2	7797	8
0	2	7798	0
0	2	7799	3
0	2	7800	0
0	2	7801	0
0	2	7802	5
0	2	7803	2
0	2	7804	0
0	2	7805	0
0	2	7806	0
0	2	7807	0
0	2	7808	3
0	2	7809	0
0	2	7810	0
0	2	7811	0
0	2	7812	9
0	2	7813	0
0	2	7814	0
0	2	7815	0
0	2	7816	5
0	2	7817	0
0	2	7818	0
0	2	7819	0
0	2	7820	0
0	2	7821	0
0	2	7822	1
0	2	7823	0
0	2	7824	0
0	2	7825	2
0	2	7826	3
0	2	7827	1
0	2	7828	1
0	2	7829	3
0	2	7830	4
0	2	7831	10
0	2	7832	7
0	2	7833	0
0	2	7834	12
0	2	7835	5
0	2	7836	0
0	2	7837	1
0	2	7838	7
0	2	7839	0
0	2	7840	1
0	2	7841	0
0	2	7842	0
0	2	7843	0
0	2	7844	9
0	2	7845	6
0	2	7846	1
0	2	7847	5
0	2	7848	0
0	2	7849	1
0	2	7850	11
0	2	7851	0
0	2	7852	1
0	2	7853	7
0	2	7854	0
0	2	7855	0
0	2	7856	0
0	2	7857	0
0	2	7858	18
0	2	7859	3
0	2	7860	0
0	2	7861	0
0	2	7862	12
0	2	7863	1
0	2	7864	5
0	2	7865	2
0	2	7866	5
0	2	7867	1
0	2	7868	0
0	2	7869	10
0	2	7870	0
0	2	7871	0
0	2	7872	0
0	2	7873	0
0	2	7874	0
0	2	7875	4
0	2	7876	0
0	2	7877	0
0	2	7878	0
0	2	7879	0
0	2	7880	1
0	2	7881	10
0	2	7882	9
0	2	7883	0
0	2	7884	2
0	2	7885	4
0	2	7886	1
0	2	7887	2
0	2	7888	1
0	2	7889	0
0	2	7890	8
0	2	7891	1
0	2	7892	0
0	2	7893	0
0	2	7894	0
0	2	7895	0
0	2	7896	0
0	2	7897	0
0	2	7898	0
0	2	7899	0
0	2	7900	1
0	2	7901	3
0	2	7902	0
0	2	7903	5
0	2	7904	0
0	2	7905	5
0	2	7906	0
0	2	7907	0
0	2	7908	3
0	2	7909	0
0	2	7910	0
0	2	7911	5
0	2	7912	2
0	2	7913	0
0	2	7914	9
0	2	7915	0
0	2	7916	0
0	2	7917	0
0	2	7918	2
0	2	7919	0
0	2	7920	5
0	2	7921	2
0	2	7922	10
0	2	7923	4
0	2	7924	0
0	2	7925	0
0	2	7926	0
0	2	7927	0
0	2	7928	6
0	2	7929	0
0	2	7930	0
0	2	7931	3
0	2	7932	0
0	2	7933	0
0	2	7934	2
0	2	7935	0
0	2	7936	4
0	2	7937	0
0	2	7938	0
0	2	7939	1
0	2	7940	20
0	2	7941	0
0	2	7942	5
0	2	7943	0
0	2	7944	0
0	2	7945	0
0	2	7946	0
0	2	7947	0
0	2	7948	0
0	2	7949	0
0	2	7950	0
0	2	7951	1
0	2	7952	0
0	2	7953	2
0	2	7954	0
0	2	7955	0
0	2	7956	1
0	2	7957	0
0	2	7958	0
0	2	7959	0
0	2	7960	5
0	2	7961	0
0	2	7962	0
0	2	7963	0
0	2	7964	0
0	2	7965	0
0	2	7966	0
0	2	7967	1
0	2	7968	0
0	2	7969	0
0	2	7970	0
0	2	7971	0
0	2	7972	4
0	2	7973	0
0	2	7974	12
0	2	7975	8
0	2	7976	0
0	2	7977	0
0	2	7978	0
0	2	7979	0
0	2	7980	0
0	2	7981	9
0	2	7982	0
0	2	7983	0
0	2	7984	4
0	2	7985	0
0	2	7986	0
0	2	7987	8
0	2	7988	7
0	2	7989	0
0	2	7990	1
0	2	7991	3
0	2	7992	0
0	2	7993	4
0	2	7994	0
0	2	7995	1
0	2	7996	0
0	2	7997	0
0	2	7998	7
0	2	7999	1
0	2	8000	7
0	2	8001	0
0	2	8002	0
0	2	8003	0
0	2	8004	0
0	2	8005	3
0	2	8006	0
0	2	8007	0
0	2	8008	0
0	2	8009	0
0	2	8010	1
0	2	8011	1
0	2	8012	0
0	2	8013	1
0	2	8014	0
0	2	8015	0
0	2	8016	0
0	2	8017	0
0	2	8018	7
0	2	8019	2
0	2	8020	3
0	2	8021	0
0	2	8022	1
0	2	8023	2
0	2	8024	0
0	2	8025	0
0	2	8026	11
0	2	8027	6
0	2	8028	0
0	2	8029	8
0	2	8030	0
0	2	8031	0
0	2	8032	0
0	2	8033	11
0	2	8034	8
0	2	8035	0
0	2	8036	8
0	2	8037	4
0	2	8038	0
0	2	8039	2
0	2	8040	0
0	2	8041	0
0	2	8042	0
0	2	8043	0
0	2	8044	0
0	2	8045	0
0	2	8046	0
0	2	8047	0
0	2	8048	0
0	2	8049	0
0	2	8050	0
0	2	8051	8
0	2	8052	4
0	2	8053	0
0	2	8054	2
0	2	8055	0
0	2	8056	0
0	2	8057	0
0	2	8058	2
0	2	8059	0
0	2	8060	0
0	2	8061	0
0	2	8062	0
0	2	8063	7
0	2	8064	1
0	2	8065	0
0	2	8066	4
0	2	8067	10
0	2	8068	0
0	2	8069	0
0	2	8070	9
0	2	8071	0
0	2	8072	0
0	2	8073	0
0	2	8074	0
0	2	8075	0
0	2	8076	0
0	2	8077	0
0	2	8078	0
0	2	8079	0
0	2	8080	0
0	2	8081	0
0	2	8082	2
0	2	8083	0
0	2	8084	0
0	2	8085	3
0	2	8086	0
0	2	8087	0
0	2	8088	0
0	2	8089	0
0	2	8090	0
0	2	8091	0
0	2	8092	5
0	2	8093	0
0	2	8094	0
0	2	8095	0
0	2	8096	0
0	2	8097	0
0	2	8098	0
0	2	8099	0
0	2	8100	0
0	2	8101	1
0	2	8102	14
0	2	8103	15
0	2	8104	5
0	2	8105	0
0	2	8106	15
0	2	8107	0
0	2	8108	0
0	2	8109	0
0	2	8110	0
0	2	8111	0
0	2	8112	3
0	2	8113	0
0	2	8114	0
0	2	8115	0
0	2	8116	0
0	2	8117	5
0	2	8118	0
0	2	8119	3
0	2	8120	0
0	2	8121	0
0	2	8122	0
0	2	8123	0
0	2	8124	9
0	2	8125	3
0	2	8126	2
0	2	8127	0
0	2	8128	0
0	2	8129	0
0	2	8130	0
0	2	8131	0
0	2	8132	0
0	2	8133	2
0	2	8134	0
0	2	8135	0
0	2	8136	0
0	2	8137	0
0	2	8138	1
0	2	8139	0
0	2	8140	0
0	2	8141	0
0	2	8142	15
0	2	8143	8
0	2	8144	6
0	2	8145	4
0	2	8146	0
0	2	8147	0
0	2	8148	0
0	2	8149	0
0	2	8150	0
0	2	8151	4
0	2	8152	0
0	2	8153	0
0	2	8154	0
0	2	8155	0
0	2	8156	0
0	2	8157	0
0	2	8158	0
0	2	8159	2
0	2	8160	3
0	2	8161	0
0	2	8162	0
0	2	8163	0
0	2	8164	0
0	2	8165	0
0	2	8166	0
0	2	8167	0
0	2	8168	6
0	2	8169	0
0	2	8170	0
0	2	8171	3
0	2	8172	12
0	2	8173	0
0	2	8174	0
0	2	8175	0
0	2	8176	0
0	2	8177	8
0	2	8178	0
0	2	8179	0
0	2	8180	0
0	2	8181	0
0	2	8182	0
0	2	8183	1
0	2	8184	1
0	2	8185	0
0	2	8186	1
0	2	8187	3
0	2	8188	7
0	2	8189	0
0	2	8190	0
0	2	8191	0
0	2	8192	0
0	2	8193	8
0	2	8194	6
0	2	8195	0
0	2	8196	5
0	2	8197	0
0	2	8198	7
0	2	8199	2
0	2	8200	0
0	2	8201	3
0	2	8202	0
0	2	8203	0
0	2	8204	2
0	2	8205	0
0	2	8206	0
0	2	8207	0
0	2	8208	0
0	2	8209	0
0	2	8210	0
0	2	8211	0
0	2	8212	0
0	2	8213	2
0	2	8214	0
0	2	8215	0
0	2	8216	6
0	2	8217	0
0	2	8218	3
0	2	8219	0
0	2	8220	7
0	2	8221	0
0	2	8222	7
0	2	8223	10
0	2	8224	6
0	2	8225	2
0	2	8226	0
0	2	8227	0
0	2	8228	0
0	2	8229	0
0	2	8230	0
0	2	8231	5
0	2	8232	1
0	2	8233	1
0	2	8234	0
0	2	8235	0
0	2	8236	0
0	2	8237	0
0	2	8238	0
0	2	8239	0
0	2	8240	0
0	2	8241	2
0	2	8242	0
0	2	8243	5
0	2	8244	5
0	2	8245	0
0	2	8246	1
0	2	8247	14
0	2	8248	0
0	2	8249	14
0	2	8250	0
0	2	8251	3
0	2	8252	0
0	2	8253	8
0	2	8254	0
0	2	8255	0
0	2	8256	0
0	2	8257	0
0	2	8258	20
0	2	8259	0
0	2	8260	0
0	2	8261	2
0	2	8262	0
0	2	8263	7
0	2	8264	0
0	2	8265	0
0	2	8266	2
0	2	8267	3
0	2	8268	0
0	2	8269	0
0	2	8270	1
0	2	8271	0
0	2	8272	0
0	2	8273	0
0	2	8274	0
0	2	8275	0
0	2	8276	0
0	2	8277	0
0	2	8278	1
0	2	8279	10
0	2	8280	1
0	2	8281	0
0	2	8282	2
0	2	8283	1
0	2	8284	8
0	2	8285	6
0	2	8286	0
0	2	8287	0
0	2	8288	0
0	2	8289	0
0	2	8290	0
0	2	8291	0
0	2	8292	0
0	2	8293	0
0	2	8294	0
0	2	8295	0
0	2	8296	5
0	2	8297	3
0	2	8298	0
0	2	8299	0
0	2	8300	4
0	2	8301	0
0	2	8302	14
0	2	8303	0
0	2	8304	15
0	2	8305	0
0	2	8306	4
0	2	8307	2
0	2	8308	0
0	2	8309	0
0	2	8310	0
0	2	8311	0
0	2	8312	0
0	2	8313	6
0	2	8314	0
0	2	8315	3
0	2	8316	0
0	2	8317	0
0	2	8318	1
0	2	8319	0
0	2	8320	4
0	2	8321	5
0	2	8322	2
0	2	8323	0
0	2	8324	0
0	2	8325	0
0	2	8326	0
0	2	8327	0
0	2	8328	1
0	2	8329	4
0	2	8330	0
0	2	8331	2
0	2	8332	6
0	2	8333	4
0	2	8334	0
0	2	8335	0
0	2	8336	0
0	2	8337	0
0	2	8338	0
0	2	8339	0
0	2	8340	0
0	2	8341	5
0	2	8342	0
0	2	8343	0
0	2	8344	0
0	2	8345	4
0	2	8346	0
0	2	8347	0
0	2	8348	0
0	2	8349	2
0	2	8350	0
0	2	8351	0
0	2	8352	0
0	2	8353	0
0	2	8354	0
0	2	8355	0
0	2	8356	5
0	2	8357	0
0	2	8358	3
0	2	8359	2
0	2	8360	1
0	2	8361	0
0	2	8362	1
0	2	8363	0
0	2	8364	0
0	2	8365	6
0	2	8366	1
0	2	8367	3
0	2	8368	0
0	2	8369	5
0	2	8370	0
0	2	8371	8
0	2	8372	3
0	2	8373	0
0	2	8374	1
0	2	8375	0
0	2	8376	0
0	2	8377	1
0	2	8378	0
0	2	8379	0
0	2	8380	2
0	2	8381	0
0	2	8382	4
0	2	8383	1
0	2	8384	0
0	2	8385	1
0	2	8386	0
0	2	8387	0
0	2	8388	6
0	2	8389	0
0	2	8390	5
0	2	8391	3
0	2	8392	0
0	2	8393	0
0	2	8394	0
0	2	8395	0
0	2	8396	10
0	2	8397	0
0	2	8398	11
0	2	8399	2
0	2	8400	4
0	2	8401	1
0	2	8402	0
0	2	8403	0
0	2	8404	0
0	2	8405	0
0	2	8406	0
0	2	8407	1
0	2	8408	10
0	2	8409	3
0	2	8410	2
0	2	8411	1
0	2	8412	0
0	2	8413	0
0	2	8414	0
0	2	8415	0
0	2	8416	0
0	2	8417	0
0	2	8418	26
0	2	8419	0
0	2	8420	0
0	2	8421	0
0	2	8422	0
0	2	8423	0
0	2	8424	0
0	2	8425	2
0	2	8426	0
0	2	8427	0
0	2	8428	0
0	2	8429	0
0	2	8430	0
0	2	8431	0
0	2	8432	0
0	2	8433	0
0	2	8434	0
0	2	8435	0
0	2	8436	7
0	2	8437	0
0	2	8438	0
0	2	8439	0
0	2	8440	0
0	2	8441	0
0	2	8442	0
0	2	8443	13
0	2	8444	0
0	2	8445	0
0	2	8446	0
0	2	8447	0
0	2	8448	2
0	2	8449	0
0	2	8450	7
0	2	8451	0
0	2	8452	0
0	2	8453	0
0	2	8454	0
0	2	8455	0
0	2	8456	11
0	2	8457	0
0	2	8458	12
0	2	8459	24
0	2	8460	0
0	2	8461	0
0	2	8462	0
0	2	8463	0
0	2	8464	3
0	2	8465	5
0	2	8466	0
0	2	8467	2
0	2	8468	0
0	2	8469	0
0	2	8470	1
0	2	8471	1
0	2	8472	0
0	2	8473	0
0	2	8474	0
0	2	8475	0
0	2	8476	0
0	2	8477	0
0	2	8478	0
0	2	8479	3
0	2	8480	0
0	2	8481	2
0	2	8482	0
0	2	8483	0
0	2	8484	4
0	2	8485	0
0	2	8486	0
0	2	8487	8
0	2	8488	0
0	2	8489	0
0	2	8490	0
0	2	8491	3
0	2	8492	3
0	2	8493	0
0	2	8494	0
0	2	8495	0
0	2	8496	0
0	2	8497	0
0	2	8498	3
0	2	8499	0
0	2	8500	8
0	2	8501	0
0	2	8502	0
0	2	8503	0
0	2	8504	15
0	2	8505	2
0	2	8506	0
0	2	8507	0
0	2	8508	1
0	2	8509	0
0	2	8510	3
0	2	8511	3
0	2	8512	5
0	2	8513	0
0	2	8514	0
0	2	8515	1
0	2	8516	0
0	2	8517	0
0	2	8518	3
0	2	8519	0
0	2	8520	4
0	2	8521	2
0	2	8522	0
0	2	8523	0
0	2	8524	5
0	2	8525	5
0	2	8526	0
0	2	8527	0
0	2	8528	0
0	2	8529	0
0	2	8530	6
0	2	8531	6
0	2	8532	3
0	2	8533	0
0	2	8534	4
0	2	8535	0
0	2	8536	0
0	2	8537	21
0	2	8538	0
0	2	8539	0
0	2	8540	0
0	2	8541	0
0	2	8542	0
0	2	8543	3
0	2	8544	8
0	2	8545	0
0	2	8546	0
0	2	8547	0
0	2	8548	0
0	2	8549	19
0	2	8550	10
0	2	8551	0
0	2	8552	21
0	2	8553	0
0	2	8554	0
