Total_runs	Turns
64686	2
64687	5
64689	2
64690	10
64691	8
64692	10
64693	32
64694	8
64695	0
64696	8
64697	1
64698	3
64699	13
64700	3
64701	11
64702	15
64703	9
64704	17
64705	0
64706	0
64707	0
64708	10
64709	7
64710	7
64711	0
64712	5
64713	6
64714	1
64715	6
64716	0
64717	3
64718	6
64719	1
64720	5
64721	0
64723	7
64724	1
64725	0
64727	18
64728	0
64729	0
64730	4
64731	0
64733	0
64734	2
64735	6
64736	0
64737	1
64739	0
64741	2
64742	5
64743	22
64744	5
64745	22
64746	0
64747	1
64748	5
64749	0
64750	0
64751	3
64752	7
64753	11
64754	8
64756	5
64758	5
64759	9
64760	7
64761	6
64762	1
64763	0
64764	7
64766	2
64767	0
64768	2
64769	0
64770	2
64771	23
64772	2
64773	11
64774	19
64775	0
64776	7
64777	0
64778	0
64779	1
64780	0
64781	0
64782	0
64783	2
64784	0
64785	11
64786	0
64787	8
64788	0
64789	1
64792	6
64793	5
64794	0
64795	0
64796	6
64797	2
64798	18
64799	19
64800	14
64801	7
64802	0
64804	0
64805	5
64806	7
64807	4
64808	0
64809	13
64810	9
64811	2
64812	0
64813	6
64814	1
64815	0
64816	6
64818	18
64819	3
64820	0
64821	0
64822	6
64823	18
64824	9
64825	3
64826	0
64827	1
64829	23
64830	2
64831	12
64832	9
64833	23
64834	19
64835	7
64836	0
64837	0
64838	4
64839	8
64840	5
64841	6
64842	13
64843	19
64844	0
64845	0
64846	2
64847	0
64848	13
64849	2
64850	7
64851	6
64852	0
64853	0
64856	0
64857	5
64859	3
64860	0
64861	0
64863	0
64865	3
64866	10
64867	14
64868	11
64869	0
64870	1
64871	6
64872	5
64873	2
64874	0
64876	2
64877	28
64878	4
64879	5
64880	8
64881	4
64883	7
64884	0
64885	13
64886	7
64887	14
64889	0
64890	1
64891	9
64894	7
64895	10
64896	11
64897	15
64898	15
64899	2
64900	4
64901	2
64903	7
64904	18
64905	2
64906	6
64908	6
64909	2
64910	12
64911	0
64912	1
64913	0
64915	23
64916	0
64917	7
64918	0
64919	1
64921	12
64922	0
64923	1
64924	6
64925	0
64926	3
64927	4
64928	12
64929	0
64930	3
64931	4
64932	6
64933	1
64934	0
64936	1
64938	2
64939	6
64940	5
64941	10
64942	15
64943	17
64944	11
64946	0
64947	3
64948	0
64950	24
64951	0
64952	0
64953	0
64955	0
64957	0
64958	0
64959	0
64960	0
64961	9
64963	1
64964	15
64965	0
64966	0
64967	1
64968	1
64969	0
64970	1
64971	5
64972	9
64973	10
64974	0
64976	7
64977	6
64978	6
64979	2
64980	0
64981	3
64982	3
64983	9
64984	7
64985	4
64986	7
64987	0
64988	0
64989	12
64990	3
64991	1
64992	6
64993	6
64994	7
64996	5
64997	19
64998	1
64999	12
65000	6
65001	2
65002	5
65003	3
65004	0
65005	14
65006	0
65008	9
65009	14
65010	3
65012	2
65013	1
65014	6
65015	8
65016	0
65018	15
65019	10
65020	8
65021	2
65022	2
65023	5
65024	12
65025	3
65026	14
65028	2
65030	2
65031	6
65032	0
65034	4
65036	15
65037	0
65038	0
65039	0
65040	4
65042	3
65043	4
65044	0
65045	2
65046	0
65047	2
65048	2
65049	2
65050	4
65051	1
65052	16
65053	0
65054	2
65055	0
65056	0
65057	3
65059	0
65060	15
65061	4
65062	0
65063	0
65064	0
65065	7
65066	0
65067	0
65068	3
65070	0
65071	6
65072	0
65073	1
65074	5
65075	2
65076	0
65077	12
65078	13
65080	15
65081	7
65082	0
65084	3
65085	5
65086	0
65088	6
65089	0
65090	7
65091	6
65093	5
65094	0
65095	4
65096	0
65097	5
65098	3
65099	6
65101	0
65102	15
65103	17
65104	3
65105	3
65106	0
65107	1
65108	0
65109	10
65111	2
65112	0
65113	7
65114	4
65115	0
65116	2
65117	1
65118	1
65119	0
65120	1
65121	5
65122	0
65123	0
65124	11
65125	4
65126	6
65127	11
65128	12
65129	4
65130	6
65131	2
65132	5
65133	0
65134	3
65135	4
65136	1
65137	5
65138	5
65139	7
65140	1
65141	0
65142	1
65143	0
65144	3
65145	17
65146	0
65149	0
65150	2
65151	12
65152	0
65153	0
65155	0
65159	3
65160	0
65161	1
65162	0
65163	6
65164	5
65167	2
65168	4
65169	15
65170	5
65171	9
65172	2
65173	0
65174	10
65175	0
65177	25
65178	14
65179	4
65181	23
65182	3
65184	0
65185	0
65187	1
65189	9
65190	6
65191	0
65192	0
65194	0
65195	15
65196	0
65197	8
65198	4
65199	5
65200	0
65201	4
65202	2
65203	1
65204	5
65205	0
65206	6
65208	1
65210	17
65213	5
65214	9
65215	7
65216	0
65217	2
65218	0
65219	1
65220	11
65221	9
65222	3
65223	23
65226	13
65227	0
65228	4
65229	0
65230	7
65231	0
65233	0
65234	0
65235	1
65236	10
65237	4
65238	3
65239	0
65240	14
65241	10
65242	1
65243	4
65244	5
65245	11
65246	0
65247	4
65248	9
65249	0
65250	5
65251	7
65252	0
65253	2
65254	0
65257	0
65258	2
65259	2
65261	0
65262	0
65264	2
65266	14
65267	1
65268	9
65269	0
65270	0
65271	1
65272	9
65273	3
65274	2
65275	7
65276	7
65277	5
65278	1
65279	0
65280	2
65281	5
65283	8
65284	0
65285	0
65286	3
65287	1
65288	2
65289	8
65291	13
65293	0
65294	0
65295	4
65296	0
65297	0
65298	13
65300	0
65302	0
65303	5
65304	10
65305	3
65306	0
65307	4
65308	0
65309	0
65311	2
65312	2
65313	6
65315	2
65316	1
65317	0
65318	0
65319	3
65321	0
65322	3
65323	1
65324	2
65325	16
65326	9
65327	1
65328	9
65329	14
65330	0
65331	0
65332	1
65333	1
65334	10
65336	7
65337	4
65338	3
65339	4
65340	0
65342	0
65343	2
65344	4
65345	6
65346	15
65347	11
65348	12
65349	0
65350	2
65351	6
65353	4
65354	5
65355	7
65356	4
65357	2
65358	32
65359	2
65361	2
65362	2
65364	6
65365	3
65366	8
65367	0
65368	20
65369	0
65370	0
65371	0
65372	0
65373	0
65374	10
65375	7
65376	0
65377	1
65378	7
65379	1
65380	4
65381	1
65382	2
65383	1
65384	12
65386	0
65387	9
65389	14
65390	5
65391	0
65392	6
65393	2
65394	0
65395	1
65396	3
65397	11
65398	15
65399	1
65400	2
65402	4
65403	5
65404	5
65405	0
65406	7
65407	0
65408	5
65409	0
65410	2
65411	27
65412	15
65413	1
65415	0
65416	4
65417	4
65418	4
65419	1
65420	1
65421	13
65423	10
65424	0
65425	2
65426	1
65428	4
65429	16
65430	8
65431	2
65432	28
65434	6
65435	1
65436	6
65437	18
65438	5
65440	2
65441	15
65443	13
65444	1
65445	1
65446	3
65447	0
65448	12
65449	1
65451	9
65452	0
65453	0
65454	0
65455	0
65456	3
65457	2
65458	5
65459	8
65460	9
65461	2
65462	3
65463	12
65464	2
65465	13
65466	5
65467	0
65469	17
65470	8
65471	17
65472	2
65473	9
65474	3
65475	0
65477	8
65478	2
65479	5
65480	2
65481	0
65482	8
65483	2
65484	14
65485	2
65486	3
65487	2
65488	2
65489	0
65490	2
65491	5
65492	12
65493	1
65494	4
65495	9
65496	7
65497	7
65498	6
65499	0
65500	0
65501	2
65502	12
65503	3
65504	20
65505	0
65506	7
65508	3
65509	18
65510	2
65511	0
65512	0
65513	4
65514	11
65515	9
65516	3
65517	0
65519	0
65520	24
65521	10
65522	1
65523	1
65524	12
65525	0
65526	13
65527	19
65528	9
65529	0
65530	6
65531	0
65532	5
65534	8
65535	0
65536	0
65537	3
65538	12
65539	2
65540	15
65542	1
65544	0
65545	3
65546	9
65547	0
65548	10
65549	1
65550	8
65551	0
65553	5
65554	0
65555	3
65557	13
65559	12
65561	0
65562	4
65563	5
65564	17
65565	0
65567	12
65568	0
65569	11
65570	0
65572	29
65573	1
65574	0
65575	0
65576	0
65578	12
65579	6
65580	0
65581	10
65582	10
65583	0
65584	8
65585	0
65586	2
65587	11
65588	7
65589	12
65591	13
65592	6
65593	0
65594	6
65596	0
65597	0
65598	7
65599	11
65600	0
65601	10
65602	1
65605	2
65606	15
65608	1
65609	0
65610	10
65611	0
65612	3
65613	7
65614	4
65615	12
65616	3
65617	0
65618	7
65619	9
65620	8
65621	3
65622	14
65623	0
65625	0
65626	0
65627	4
65628	6
65629	17
65630	0
65631	2
65632	6
65633	0
65634	11
65635	0
65636	6
65637	5
65638	3
65639	0
65640	5
65642	7
65643	3
65644	0
65645	5
65646	0
65647	3
65648	0
65649	5
65650	4
65651	0
65652	0
65653	2
65654	4
65656	0
65658	5
65659	19
65660	6
65661	2
65663	4
65664	3
65665	9
65666	4
65667	8
65668	2
65669	12
65670	0
65671	10
65672	14
65673	13
65674	14
65675	0
65676	1
65677	0
65679	5
65680	12
65681	0
65682	12
65683	6
65685	2
65687	13
65688	2
65689	1
65690	0
65691	8
65692	1
65693	2
65694	8
65695	0
65696	0
65697	12
65698	8
65699	0
65700	0
65701	3
65702	3
65703	2
65704	0
65705	4
65706	0
65708	0
65709	13
65710	1
65711	8
65712	4
65715	0
65716	0
65717	4
65718	5
65719	13
65721	0
65722	8
65723	3
65725	6
65726	4
65727	1
65728	2
65729	0
65730	0
65731	0
65732	0
65733	15
65734	4
65735	1
65737	10
65738	5
65739	2
65740	1
65742	14
65743	1
65744	9
65746	1
65747	13
65748	0
65749	13
65750	7
65751	0
65752	10
65753	0
65754	0
65755	5
65756	6
65757	6
65758	0
65760	6
65761	23
65762	2
65763	6
65764	0
65765	3
65766	0
65767	0
65768	13
65769	0
65770	6
65771	13
65772	11
65773	5
65774	1
65775	10
65776	4
65777	3
65778	0
65779	0
65780	10
65781	13
65782	0
65783	17
65784	2
65785	3
65786	3
65787	3
65788	0
65789	5
65790	3
65791	4
65792	4
65793	3
65794	0
65796	0
65797	8
65798	24
65799	6
65802	9
65803	2
65805	0
65806	8
65807	2
65810	1
65811	0
65812	18
65813	6
65814	1
65815	0
65816	3
65817	3
65818	7
65819	0
65821	9
65823	3
65824	0
65825	0
65826	7
65827	2
65828	0
65829	11
65830	8
65831	7
65832	0
65833	10
65834	3
65836	7
65837	7
65838	0
65839	0
65840	7
65842	2
65843	7
65845	11
65846	2
65847	9
65848	6
65849	19
65850	8
65851	7
65852	9
65853	3
65854	11
65856	4
65857	0
65858	16
65859	5
65860	1
65861	1
65862	5
65863	13
65865	3
65866	3
65867	12
65868	1
65869	0
65870	4
65871	1
65872	0
65873	23
65874	0
65875	14
65876	3
65878	3
65879	5
65880	0
65881	0
65882	5
65883	2
65884	0
65885	1
65886	0
65887	0
65889	3
65890	0
65891	13
65892	0
65893	6
65895	7
65896	19
65897	0
65898	14
65899	6
65900	0
65901	4
65902	2
65903	4
65904	0
65906	6
65907	15
65909	0
65910	0
65911	5
65912	0
65913	10
65915	9
65916	23
65918	0
65919	16
65920	6
65921	11
65922	15
65923	3
65924	0
65925	1
65926	7
65928	0
65929	6
65930	4
65931	0
65932	10
65933	2
65934	5
65935	3
65936	7
65938	0
65939	0
65941	3
65942	3
65943	2
65944	3
65945	0
65947	0
65948	0
65949	26
65950	16
65953	1
65954	9
65955	0
65956	1
65957	0
65958	7
65959	4
65960	9
65962	1
65964	17
65965	9
65966	10
65969	7
65970	9
65971	3
65972	6
65973	10
65974	2
65975	0
65976	0
65977	2
65978	0
65979	4
65980	7
65981	17
65982	11
65983	16
65984	16
65985	0
65986	1
65987	6
65988	5
65989	2
65990	3
65991	5
65992	1
65993	12
65994	19
65995	0
65996	1
65997	1
65999	19
66000	2
66001	3
66002	5
66003	16
66004	1
66005	5
66006	3
66009	1
66010	0
66011	0
66012	2
66013	0
66014	8
66015	12
66016	2
66017	2
66018	1
66019	14
66020	0
66021	19
66022	1
66024	9
66025	11
66026	15
66027	15
66028	0
66029	12
66030	4
66031	12
66032	0
66033	3
66035	8
66037	8
66039	1
66040	0
66041	8
66042	0
66045	5
66046	15
66047	0
66048	2
66049	0
66050	17
66052	11
66053	14
66054	8
66055	0
66056	8
66057	3
66058	27
66059	2
66060	14
66061	4
66062	5
66063	4
66064	2
66065	3
66066	1
66067	1
66068	4
66070	0
66071	0
66072	0
66073	13
66074	2
66075	7
66076	3
66077	2
66078	4
66079	6
66080	0
66081	1
66082	0
66083	17
66084	16
66087	2
66088	0
66089	23
66090	8
66091	0
66092	0
66093	2
66094	0
66095	0
66096	5
66097	4
66099	6
66100	1
66101	2
66102	5
66103	3
66104	21
66105	5
66106	0
66107	2
66108	2
66109	13
66110	0
66111	0
66113	1
66114	11
66115	4
66117	1
66118	11
66119	9
66121	0
66122	13
66125	20
66126	0
66127	0
66128	2
66129	5
66130	15
66131	13
66132	2
66134	0
66135	0
66136	3
66137	9
66138	5
66139	1
66140	4
66141	0
66142	3
66143	5
66144	3
66145	1
66146	3
66147	2
66151	9
66152	6
66154	0
66155	0
66156	1
66157	0
66158	12
66159	2
66160	5
66161	0
66162	12
66163	5
66164	20
66165	17
66166	6
66167	1
66168	0
66169	0
66170	0
66171	11
66172	5
66173	0
66174	9
66175	8
66177	0
66178	3
66179	0
66180	1
66181	7
66182	16
66183	8
66184	2
66185	1
66186	9
66187	1
66188	0
66189	5
66190	4
66191	0
66192	0
66193	4
66194	0
66195	4
66196	0
66197	3
66200	6
66201	35
66202	0
66203	1
66205	4
66206	11
66207	2
66208	5
66209	2
66211	1
66212	9
66213	6
66214	2
66215	0
66216	4
66217	0
66218	0
66219	12
66221	5
66222	2
66223	2
66224	6
66225	2
66226	6
66227	2
66228	0
66229	9
66230	25
66231	4
66232	8
66233	9
66235	0
66236	3
66237	8
66238	26
66240	8
66241	5
66242	2
66243	0
66244	10
66246	6
66247	12
66249	9
66250	8
66251	0
66252	1
66253	14
66254	0
66255	18
66256	6
66258	6
66259	7
66261	0
66262	0
66263	2
66264	0
66266	9
66268	0
66269	7
66270	1
66271	0
66272	8
66273	0
66275	18
66276	0
66277	6
66278	12
66279	2
66281	20
66282	0
66283	0
66284	9
66285	0
66286	5
66287	13
66288	20
66289	5
66290	8
66291	0
66292	2
66293	8
66294	5
66295	10
66296	0
66297	0
66298	7
66300	3
66301	1
66302	2
66303	9
66304	0
66305	0
66306	1
66307	2
66308	8
66310	11
66311	16
66312	4
66313	6
66314	0
66315	3
66316	3
66317	9
66319	4
66322	0
66323	6
66324	0
66325	12
66326	13
66327	11
66328	2
66329	11
66330	2
66331	1
66332	1
66333	0
66335	2
66336	4
66337	2
66338	3
66339	23
66340	8
66341	4
66342	8
66343	9
66344	0
66345	3
66346	5
66347	0
66349	8
66350	3
66351	11
66352	0
66353	12
66354	0
66356	9
66357	11
66358	5
66359	14
66360	16
66361	2
66362	1
66363	1
66364	0
66365	0
66366	7
66367	4
66368	19
66370	3
66371	18
66372	5
66373	0
66374	3
66375	8
66378	0
66379	2
66381	1
66382	0
66383	7
66384	4
66385	11
66386	0
66387	1
66389	0
66390	0
66391	8
66392	0
66393	5
66394	16
66396	10
66397	0
66398	11
66399	0
66400	4
66401	0
66403	1
66404	0
66407	3
66408	5
66409	0
66410	0
66411	6
66414	3
66415	22
66416	0
66417	10
66418	3
66419	0
66420	8
66422	1
66425	8
66428	0
66430	6
66431	17
66432	5
66433	2
66436	1
66438	16
66439	3
66440	6
66441	7
66443	0
66444	4
66445	0
66446	7
66447	3
66448	1
66449	0
66450	0
66451	1
66452	0
66453	4
66454	1
66455	0
66456	1
66457	0
66458	7
66459	7
66460	3
66461	0
66462	12
66463	9
66464	4
66466	8
66467	13
66468	1
66469	1
66470	9
66471	1
66472	11
66473	27
66474	1
66475	0
66476	1
66477	12
66478	7
66479	8
66480	3
66481	0
66483	3
66484	11
66485	4
66487	3
66488	8
66489	0
66490	3
66491	10
66492	11
66493	3
66494	3
66495	12
66496	1
66497	14
66498	1
66499	0
66500	3
66502	2
66503	0
66504	0
66505	2
66507	7
66508	20
66509	3
66510	11
66511	0
66512	1
66513	7
66514	0
66515	7
66516	1
66517	2
66518	3
66519	0
66520	2
66521	2
66522	1
66523	12
66524	0
66525	2
66526	0
66528	2
66529	10
66530	3
66532	5
66533	15
66534	0
66535	2
66536	7
66537	0
66538	0
66539	2
66540	2
66541	0
66542	9
66544	1
66545	4
66546	0
66547	0
66548	2
66549	3
66550	0
66551	10
66552	7
66554	5
66556	5
66557	5
66559	2
66560	0
66562	0
66564	0
66565	7
66566	0
66567	3
66568	14
66569	1
66570	11
66571	12
66572	2
66573	2
66575	9
66576	0
66577	0
66578	0
66579	10
66580	2
66581	3
66582	2
66583	2
66584	13
66585	4
66586	4
66587	1
66588	25
66589	20
66590	2
66591	4
66592	5
66593	3
66594	0
66595	0
66596	3
66597	4
66598	6
66599	6
66600	10
66601	0
66602	10
66604	3
66605	4
66606	5
66607	3
66608	7
66609	1
66610	7
66612	1
66613	0
66614	0
66615	8
66616	11
66617	21
66618	9
66619	7
66620	7
66621	11
66622	7
66624	0
66626	14
66627	2
66629	6
66630	14
66631	15
66633	0
66634	8
66636	3
66637	2
66638	3
66639	8
66640	7
66641	0
66642	0
66643	0
66644	3
66646	4
66647	5
66648	13
66649	13
66650	6
66651	4
66652	0
66653	25
66654	7
66655	0
66656	13
66657	7
66658	17
66659	16
66660	0
66661	3
66663	0
66664	17
66665	0
66667	6
66668	0
66669	4
66670	12
66671	6
66672	5
66674	6
66676	3
66677	7
66678	0
66679	15
66680	5
66681	5
66682	6
66684	7
66685	8
66686	12
66688	3
66690	0
66691	0
66692	0
66694	0
66695	7
66697	1
66698	0
66699	15
66700	0
66702	5
66704	19
66705	0
66706	0
66708	2
66709	0
66710	12
66711	1
66712	8
66713	4
66714	2
66715	4
66716	8
66718	0
66719	0
66720	5
66721	1
66722	12
66723	0
66724	0
66725	0
66726	5
66727	2
66728	0
66730	0
66731	8
66732	3
66733	2
66734	6
66735	0
66736	0
66737	0
66738	0
66740	0
66741	0
66742	3
66744	0
66745	8
66746	0
66747	5
66748	0
66749	12
66750	0
66751	0
66752	7
66753	5
66754	2
66755	3
66756	14
66757	1
66759	13
66761	0
66763	1
66764	0
66765	15
66767	0
66768	9
66769	0
66770	0
66771	4
66772	5
66773	19
66774	0
66775	9
66777	0
66778	10
66780	3
66781	6
66782	18
66783	0
66784	3
66785	14
66786	1
66787	9
66788	10
66789	0
66790	12
66792	0
66794	0
66795	16
66796	9
66797	6
66798	14
66800	0
66801	0
66802	0
66803	4
66804	4
66805	11
66806	9
66807	1
66808	14
66809	0
66810	4
66811	2
66812	6
66813	11
66814	0
66816	4
66817	6
66818	0
66819	0
66820	2
66821	1
66822	12
66823	3
66824	9
66825	0
66826	0
66827	15
66829	9
66830	2
66831	4
66832	7
66833	0
66834	3
66835	9
66836	3
66837	0
66838	2
66839	7
66841	7
66842	5
66843	1
66845	2
66848	3
66851	12
66852	0
66853	1
66854	9
66856	0
66857	24
66858	11
66859	0
66861	8
66863	8
66864	4
66865	10
66866	2
66867	0
66868	15
66870	1
66871	4
66872	15
66873	6
66874	0
66875	6
66876	5
66877	0
66878	0
66880	2
66881	10
66882	15
66883	0
66885	6
66886	1
66887	1
66889	5
66890	7
66891	4
66892	8
66895	12
66897	1
66898	0
66899	0
66900	0
66901	4
66902	0
66903	3
66905	0
66906	29
66907	9
66908	9
66909	6
66911	10
66912	18
66914	9
66915	17
66916	2
66917	3
66918	2
66919	3
66920	17
66921	0
66922	5
66924	15
66925	8
66926	15
66927	4
66928	8
66929	19
66931	4
66932	8
66933	3
66934	5
66936	0
66937	13
66938	2
66939	0
66941	2
66943	3
66944	7
66945	0
66946	6
66947	0
66948	8
66949	5
66951	2
66952	0
66953	5
66954	12
66955	10
66956	1
66957	1
66958	8
66959	2
66960	16
66961	12
66962	10
66964	0
66965	5
66966	2
66967	20
66968	5
66969	0
66970	1
66971	13
66972	20
66973	2
66974	10
66975	7
66976	4
66977	0
66978	1
66979	0
66980	7
66981	0
66982	22
66983	8
66986	8
66987	0
66988	20
66990	4
66991	4
66992	10
66993	9
66994	9
66995	4
66996	2
66997	2
66998	3
66999	7
67000	14
67001	16
67002	0
67003	1
67004	1
67005	13
67006	0
67007	13
67008	0
67009	5
67010	2
67013	1
67014	6
67015	6
67016	0
67018	5
67019	0
67021	0
67022	20
67023	0
67024	1
67025	20
67026	13
67027	1
67028	0
67029	5
67030	0
67032	7
67033	1
67034	11
67035	0
67036	26
67037	18
67038	0
67039	0
67040	10
67041	0
67042	17
67043	5
67044	5
67045	27
67046	1
67047	0
67048	5
67049	0
67050	13
67051	3
67053	3
67054	3
67055	16
67056	1
67057	16
67059	4
67060	4
67061	0
67062	0
67063	1
67064	0
67066	2
67067	4
67068	0
67070	11
67071	0
67073	1
67074	10
67075	4
67076	1
67077	0
67078	9
67079	0
67080	3
67081	0
67082	11
67083	3
67084	10
67085	3
67086	10
67087	3
67088	6
67089	0
67091	4
67092	0
67094	4
67095	0
67097	8
67098	3
67099	1
67100	12
67101	0
67102	0
67103	8
67104	7
67107	3
67109	20
67110	9
67111	4
67112	3
67113	3
67116	2
67118	0
67119	1
67120	0
67121	0
67122	2
67123	3
67124	10
67125	5
67126	4
67127	19
67128	0
67129	5
67130	4
67131	0
67132	1
67133	3
67134	0
67135	6
67137	0
67138	5
67139	10
67140	6
67141	15
67142	0
67143	0
67144	4
67145	22
67146	27
67147	4
67148	1
67149	0
67150	0
67151	6
67152	1
67153	1
67154	0
67155	9
67157	1
67158	5
67159	3
67160	3
67161	7
67163	0
67164	4
67165	7
67167	6
67168	9
67169	5
67170	7
67171	0
67172	0
67173	0
67174	16
67175	1
67176	12
67177	2
67178	4
67180	0
67181	1
67182	2
67183	2
67184	0
67185	0
67186	5
67187	23
67188	0
67189	2
67190	14
67191	9
67192	15
67193	23
67194	0
67195	3
67196	0
67199	5
67200	0
67201	11
67202	0
67203	3
67204	6
67205	6
67206	11
67207	5
67208	0
67209	3
67211	0
67212	9
67213	1
67214	4
67215	16
67216	0
67217	20
67218	0
67219	13
67220	2
67221	5
67222	11
67223	3
67224	2
67225	7
67226	0
67227	2
67228	1
67229	0
67231	4
67232	2
67233	0
67234	4
67235	6
67237	2
67238	4
67240	21
67241	11
67242	24
67244	9
67245	11
67246	4
67247	6
67248	5
67249	4
67250	3
67252	0
67253	8
67254	5
67255	0
67256	4
67258	12
67259	0
67260	6
67261	19
67262	0
67265	10
67266	4
67268	4
67271	2
67272	15
67273	1
67274	1
67276	0
67277	6
67278	6
67279	5
67280	12
67282	4
67283	2
67284	10
67285	3
67286	21
67287	0
67288	11
67289	0
67290	3
67291	6
67292	0
67293	1
67294	10
67296	11
67297	0
67298	0
67299	3
67300	0
67301	9
67302	4
67303	1
67304	0
67305	0
67306	7
67307	11
67309	9
67310	3
67311	5
67312	0
67313	3
67314	1
67315	0
67316	16
67317	0
67318	3
67319	10
67320	5
67322	3
67323	12
67324	2
67325	0
67327	0
67329	12
67330	0
67331	9
67333	8
67334	0
67335	16
67336	15
67337	5
67338	5
67339	0
67340	4
67341	0
67342	0
67343	9
67344	6
67345	11
67346	6
67347	4
67348	2
67349	6
67350	1
67351	16
67352	18
67353	7
67355	0
67358	0
67359	20
67360	1
67361	2
67362	12
67364	0
67365	0
67366	5
67367	6
67368	2
67369	1
67370	0
67372	15
67373	3
67374	4
67375	13
67376	0
67378	0
67379	8
67380	15
67381	2
67382	0
67383	0
67384	0
67385	2
67387	4
67388	5
67389	0
67390	3
67391	16
67392	0
67393	2
67394	6
67395	0
67396	6
67397	11
67398	3
67399	5
67400	0
67401	4
67402	0
67403	0
67404	1
67405	9
67406	0
67407	9
67409	2
67410	18
67411	13
67412	0
67414	0
67416	42
67417	3
67419	8
67420	1
67421	4
67422	15
67423	1
67424	1
67425	10
67426	7
67427	5
67428	4
67429	1
67430	4
67431	5
67432	3
67433	7
67434	2
67436	1
67437	4
67438	5
67439	1
67440	2
67441	6
67442	0
67443	0
67444	9
67445	9
67446	2
67447	0
67448	9
67449	0
67450	0
67451	2
67452	0
67453	21
67454	22
67455	10
67457	0
67458	11
67459	3
67460	2
67461	2
67462	0
67463	4
67464	0
67465	0
67466	0
67467	2
67468	10
67469	9
67470	0
67471	9
67473	0
67474	0
67475	0
67476	7
67478	1
67481	6
67483	11
67484	0
67485	5
67486	7
67487	0
67488	11
67491	0
67492	5
67493	1
67494	11
67495	0
67497	13
67498	15
67499	0
67500	4
67501	1
67502	8
67503	0
67504	0
67505	0
67506	14
67508	7
67509	4
67510	15
67511	2
67512	6
67513	12
67515	19
67516	0
67517	4
67518	0
67519	16
67521	0
67522	2
67523	2
67524	4
67525	3
67526	29
67528	10
67529	2
67530	14
67531	1
67532	2
67533	7
67535	0
67536	23
67539	0
67540	0
67541	7
67542	6
67543	7
67544	5
67545	10
67547	7
67548	4
67549	0
67550	16
67551	5
67552	13
67553	4
67554	9
67556	11
67557	0
67558	4
67559	0
67560	11
67561	3
67562	9
67563	4
67564	2
67566	3
67567	3
67568	1
67569	14
67571	6
67572	8
67573	0
67574	0
67575	5
67576	9
67577	0
67578	6
67579	4
67580	6
67581	0
67583	6
67584	10
67585	11
67586	5
67588	4
67589	0
67590	8
67591	8
67592	3
67593	3
67594	1
67596	0
67597	15
67598	6
67600	1
67601	5
67602	11
67603	6
67604	3
67605	5
67606	7
67607	14
67608	3
67610	17
67611	0
67612	8
67613	11
67614	22
67615	6
67617	8
67618	0
67619	1
67620	3
67621	5
67622	9
67623	9
67624	6
67625	6
67626	2
67627	17
67628	1
67629	8
67630	2
67631	0
67632	12
67633	4
67634	3
67636	3
67637	4
67638	0
67639	11
67640	1
67641	8
67642	17
67643	8
67644	0
67645	4
67646	10
67648	2
67649	5
67651	4
67652	0
67653	22
67654	6
67656	2
67657	23
67658	4
67659	0
67660	9
67663	2
67664	6
67665	1
67666	0
67668	2
67669	10
67670	5
67671	4
67672	10
67673	0
67674	0
67675	6
67676	7
67677	0
67678	16
67679	3
67680	7
67681	5
67682	0
67683	0
67684	0
67685	3
67687	9
67688	11
67689	0
67690	0
67691	3
67693	0
67694	4
67695	8
67696	0
67697	0
67698	12
67700	14
67701	0
67702	0
67703	6
67705	0
67707	0
67708	17
67709	2
67710	9
67711	9
67712	3
67713	2
67716	0
67719	0
67720	0
67721	13
67722	13
67723	0
67725	0
67726	20
67727	0
67728	0
67729	0
67730	1
67731	8
67732	0
67733	1
67734	4
67735	9
67736	11
67738	0
67739	2
67740	5
67741	0
67742	9
67743	6
67744	9
67745	18
67746	2
67747	3
67748	5
67749	1
67750	13
67751	18
67752	1
67753	7
67754	7
67755	6
67756	0
67757	0
67758	0
67759	0
67760	1
67761	7
67762	7
67763	8
67764	0
67765	13
67766	0
67767	4
67768	13
67769	0
67770	14
67771	2
67772	14
67773	0
67774	8
67776	11
67777	3
67778	1
67779	0
67780	0
67781	27
67782	5
67783	8
67784	16
67785	8
67787	21
67788	0
67789	12
67790	9
67791	0
67792	2
67794	22
67795	0
67796	0
67797	9
67798	0
67799	0
67800	2
